User,Item,Score
47,33,0.8
47,34,0.8
47,35,0.4
47,36,0.8
47,37,0.8
48,0,0.0
48,1,0.0
48,2,0.0
48,3,0.0
48,4,0.0
48,5,0.6
48,6,0.6
48,7,0.8
48,8,0.8
48,9,0.8
48,10,0.0
48,11,0.4
48,12,0.4
48,13,0.4
48,16,0.0
48,17,1.0
48,18,1.0
48,19,1.0
48,20,1.0
48,21,0.6
48,22,0.8
48,23,0.2
48,24,0.4
48,25,0.6
48,26,0.4
48,27,0.4
48,28,0.4
48,29,1.0
48,30,1.0
48,31,1.0
48,32,1.0
48,33,0.8
48,34,1.0
48,35,0.8
48,36,0.8
48,37,0.6
49,0,1.0
49,1,0.4
49,2,0.8
49,4,1.0
49,5,1.0
49,6,1.0
49,7,1.0
49,8,1.0
49,9,0.0
49,12,1.0
49,13,1.0
49,38,0.8
49,14,1.0
49,15,0.0
49,16,1.0
49,17,1.0
49,18,1.0
49,19,1.0
49,20,1.0
49,21,1.0
49,22,1.0
49,23,0.6
49,24,1.0
49,25,1.0
49,26,1.0
49,27,1.0
49,28,1.0
49,29,1.0
49,30,1.0
49,31,1.0
49,32,1.0
49,33,1.0
49,34,0.0
49,35,0.0
49,36,0.8
49,37,1.0
50,0,1.0
50,1,1.0
50,2,1.0
50,3,1.0
50,4,1.0
50,5,1.0
50,6,1.0
50,7,1.0
50,8,1.0
50,9,1.0
50,10,1.0
50,11,1.0
50,12,1.0
50,13,1.0
50,38,1.0
50,14,1.0
50,15,1.0
50,16,0.8
50,17,0.8
50,18,0.8
50,19,0.8
50,20,0.8
50,21,0.8
50,22,0.8
50,23,0.6
50,24,0.8
50,25,0.0
50,26,0.0
50,27,0.8
50,28,0.8
50,29,0.8
50,30,0.8
50,31,0.0
50,32,0.0
50,33,0.8
50,34,0.8
50,35,0.0
50,36,0.8
50,37,0.8
51,0,0.0
51,1,0.0
51,2,0.0
51,3,0.0
51,4,0.2
51,5,0.2
51,6,0.6
51,7,0.4
51,8,0.4
51,9,0.2
51,10,0.0
51,11,0.0
51,12,0.0
51,13,0.0
51,38,0.0
51,14,0.6
51,15,0.4
51,16,0.0
51,17,0.8
51,18,0.8
51,19,0.4
51,20,0.8
51,21,0.6
51,22,0.2
51,23,0.4
51,24,0.6
51,25,0.4
51,26,0.6
51,27,0.6
51,28,0.8
51,29,0.6
51,30,0.2
51,31,1.0
51,32,0.2
51,33,0.4
51,34,0.4
51,35,0.8
51,36,0.2
51,37,0.4
52,0,0.0
52,1,0.0
52,2,0.8
52,4,0.2
52,5,0.2
52,6,0.6
52,7,0.6
52,8,0.6
52,9,0.6
52,10,0.2
52,11,0.2
52,12,0.2
52,13,0.2
52,38,0.6
52,14,0.8
52,15,0.6
52,16,0.0
52,17,0.6
52,18,0.6
52,19,0.6
52,20,0.4
52,21,0.4
52,22,0.6
52,23,0.6
52,24,0.2
52,25,0.4
52,26,0.4
52,27,1.0
52,28,1.0
52,29,1.0
52,30,1.0
52,31,0.6
52,32,1.0
52,33,0.0
52,34,0.2
52,35,0.8
52,36,0.4
52,37,0.4
53,0,1.0
53,1,0.2
53,2,1.0
53,3,0.8
53,4,1.0
53,5,1.0
53,6,1.0
53,7,1.0
53,8,1.0
53,9,0.8
53,10,1.0
53,11,1.0
53,12,1.0
53,13,1.0
53,38,1.0
53,14,1.0
53,15,1.0
53,16,0.6
53,17,0.6
53,18,0.6
53,19,0.8
53,20,0.8
53,21,0.8
53,22,0.8
53,23,1.0
53,24,1.0
53,25,1.0
53,26,1.0
53,27,1.0
53,28,1.0
53,29,1.0
53,30,1.0
53,31,1.0
53,32,1.0
53,33,1.0
53,34,0.0
53,35,0.0
53,36,1.0
53,37,1.0
54,0,0.0
54,1,0.0
54,2,0.8
54,5,1.0
54,6,1.0
54,7,1.0
54,8,1.0
54,9,0.8
54,10,0.2
54,11,0.2
54,12,0.8
54,13,0.8
54,38,1.0
54,14,0.4
54,15,0.2
54,16,0.2
54,17,0.8
54,18,0.8
54,19,0.8
54,20,0.8
54,21,0.8
54,22,0.8
54,23,0.8
54,24,0.8
54,25,0.2
54,26,0.2
54,27,0.6
54,28,0.8
54,29,0.8
54,30,0.8
54,31,0.2
54,32,0.6
54,33,0.8
54,34,0.2
54,35,0.2
54,36,0.2
54,37,0.8
55,4,0.8
55,5,0.8
55,6,0.8
55,7,0.8
55,8,0.8
55,9,0.8
55,10,0.6
55,11,0.6
55,12,0.8
55,13,0.8
55,38,0.8
55,14,0.6
55,15,0.6
55,16,0.0
55,17,0.8
55,18,0.8
55,19,0.8
55,20,1.0
55,21,0.6
55,22,0.0
55,23,0.2
55,24,0.6
55,25,0.2
55,26,1.0
55,27,0.6
55,28,1.0
55,29,1.0
55,30,1.0
55,31,1.0
55,32,0.8
55,33,1.0
55,34,0.6
55,35,0.6
55,36,0.8
55,37,0.6
56,0,0.6
56,1,0.4
56,2,0.4
56,3,0.4
56,4,0.2
56,5,0.8
56,6,1.0
56,7,0.6
56,8,0.6
56,9,0.8
56,10,0.4
56,11,1.0
56,12,1.0
56,13,1.0
56,38,0.6
56,14,0.6
56,15,0.4
56,16,0.0
56,17,0.8
56,18,0.8
56,19,0.8
56,20,0.4
56,21,0.8
56,22,0.8
56,23,0.6
56,24,0.6
56,25,0.4
56,26,0.8
56,27,0.4
56,28,0.8
56,29,0.8
56,30,0.6
56,31,0.8
56,32,0.2
56,33,0.8
56,34,0.6
56,35,0.6
56,36,0.0
56,37,0.2
57,1,0.0
57,2,0.8
57,4,0.0
57,5,0.6
57,6,1.0
57,7,1.0
57,8,1.0
57,9,1.0
57,10,0.0
57,11,0.8
57,12,1.0
57,13,1.0
57,38,1.0
57,14,1.0
57,15,1.0
57,16,0.6
57,17,0.2
57,18,0.2
57,19,0.2
57,20,0.0
57,21,0.4
57,22,0.0
57,23,0.0
57,24,0.0
57,25,0.8
57,26,1.0
57,27,0.2
57,28,0.4
57,29,1.0
57,30,1.0
57,31,0.6
57,32,0.8
57,33,1.0
57,34,0.6
57,35,1.0
57,36,0.4
57,37,1.0
58,0,0.8
58,1,0.4
58,2,1.0
58,4,0.8
58,5,1.0
58,6,1.0
58,7,1.0
58,8,1.0
58,9,1.0
58,10,0.6
58,11,0.4
58,12,1.0
58,13,1.0
58,38,0.8
58,14,1.0
58,15,0.8
58,16,0.8
58,17,0.6
58,18,0.6
58,19,0.6
58,20,0.6
58,21,1.0
58,22,1.0
58,23,0.8
58,24,0.8
58,25,1.0
58,26,0.8
58,27,1.0
58,28,1.0
58,29,1.0
58,30,1.0
58,31,0.6
58,32,1.0
58,33,1.0
58,34,0.8
58,35,0.8
58,36,1.0
58,37,1.0
59,0,0.4
59,1,0.0
59,2,0.6
59,4,0.8
59,5,0.8
59,6,0.8
59,7,1.0
59,8,1.0
59,9,1.0
59,10,0.0
59,11,0.6
59,12,0.8
59,13,1.0
59,38,0.8
59,14,0.8
59,15,1.0
59,16,0.0
59,17,0.6
59,18,0.6
59,19,0.6
59,20,1.0
59,21,0.8
59,22,0.8
59,23,0.0
59,24,0.6
59,25,0.8
59,26,0.6
59,27,0.4
59,28,0.6
59,29,0.8
59,30,0.6
59,31,0.8
59,32,0.8
59,33,0.8
59,34,0.2
59,35,0.4
59,36,0.6
59,37,0.6
60,0,0.8
60,1,0.6
60,2,0.6
60,3,0.2
60,5,0.6
60,6,0.8
60,7,0.0
60,8,0.4
60,9,0.6
60,10,1.0
60,11,0.0
60,12,1.0
60,13,1.0
60,38,0.4
60,14,0.6
60,15,1.0
60,16,0.2
60,17,1.0
60,18,1.0
60,19,0.8
60,20,0.4
60,21,0.6
60,22,0.4
60,23,0.4
60,24,0.6
60,25,0.4
60,26,1.0
60,27,1.0
60,28,1.0
60,29,1.0
60,30,0.6
60,31,1.0
60,32,1.0
60,33,1.0
60,34,0.6
60,35,0.2
60,36,0.0
60,37,0.2
61,0,0.8
61,1,0.6
61,2,0.4
61,4,0.8
61,5,0.6
61,6,0.8
61,7,1.0
61,8,1.0
61,9,1.0
61,10,0.6
61,11,0.8
61,12,0.4
61,13,0.6
61,38,0.8
61,14,1.0
61,15,1.0
61,16,0.8
61,17,0.6
61,18,0.6
61,19,0.6
61,20,0.6
61,21,0.6
61,22,0.6
61,23,0.8
61,24,1.0
61,25,0.4
61,26,0.4
61,27,1.0
61,28,0.8
61,29,0.8
61,30,1.0
61,31,0.4
61,32,0.8
61,33,1.0
61,34,1.0
61,35,1.0
61,36,1.0
61,37,1.0
62,0,0.0
62,1,0.0
62,2,0.6
62,4,0.8
62,5,0.6
62,6,0.6
62,7,1.0
62,8,1.0
62,9,1.0
62,10,0.6
62,11,0.6
62,12,1.0
62,13,1.0
62,38,1.0
62,14,0.8
62,15,0.6
62,16,0.6
62,17,0.6
62,18,0.6
62,19,0.6
62,20,0.8
62,21,0.6
62,22,0.6
62,23,1.0
62,24,1.0
62,25,0.8
62,26,0.6
62,27,0.8
62,28,0.8
62,29,0.8
62,30,0.8
62,31,0.8
62,32,0.8
62,33,0.8
62,34,0.8
62,35,0.8
62,36,0.8
62,37,1.0
63,0,0.4
63,1,0.4
63,2,0.8
63,5,1.0
63,6,0.8
63,7,1.0
63,8,1.0
63,9,1.0
63,10,0.6
63,11,0.6
63,12,1.0
63,13,1.0
63,38,1.0
63,14,1.0
63,15,0.6
63,16,0.6
63,17,1.0
63,18,1.0
63,19,1.0
63,20,1.0
63,21,0.8
63,22,1.0
63,23,0.4
63,24,0.4
63,25,0.6
63,26,1.0
63,27,0.6
63,28,1.0
63,29,1.0
63,30,1.0
63,31,1.0
63,32,0.4
63,33,1.0
63,34,1.0
63,35,0.0
63,36,0.2
63,37,0.6
64,0,0.8
64,1,0.0
64,2,0.2
64,3,0.4
64,4,0.4
64,5,0.8
64,6,0.8
64,7,0.2
64,8,0.2
64,9,0.2
64,10,0.6
64,11,0.0
64,12,0.8
64,13,0.8
64,38,0.6
64,14,0.4
64,15,0.8
64,16,0.6
64,17,1.0
64,18,1.0
64,19,1.0
64,20,1.0
64,21,1.0
64,22,0.6
64,23,0.8
64,24,0.6
64,25,0.6
64,26,1.0
64,27,0.6
64,28,0.6
64,29,0.8
64,30,0.6
64,31,1.0
64,32,0.4
64,33,0.6
64,34,0.8
64,35,0.4
64,36,0.0
64,37,0.0
65,0,1.0
65,1,0.8
65,4,1.0
65,5,1.0
65,6,0.8
65,7,1.0
65,8,1.0
65,9,1.0
65,10,0.8
65,11,0.6
65,12,1.0
65,13,1.0
65,38,0.2
65,14,0.4
65,15,0.4
65,16,1.0
65,17,0.8
65,18,0.8
65,19,0.6
65,20,0.8
65,21,1.0
65,22,0.8
65,23,1.0
65,24,1.0
65,25,1.0
65,26,1.0
65,27,0.2
65,28,1.0
65,29,1.0
65,30,0.6
65,31,1.0
65,32,1.0
65,33,1.0
65,34,0.0
65,35,1.0
65,36,1.0
65,37,0.8
66,0,0.4
66,1,0.0
66,2,1.0
66,3,0.0
66,7,1.0
66,8,1.0
66,9,1.0
66,10,0.0
66,38,1.0
66,14,0.6
66,15,0.4
66,16,0.0
66,17,0.6
66,18,0.6
66,19,0.6
66,20,0.8
66,21,0.8
66,22,0.8
66,23,0.6
66,24,0.0
66,25,0.6
66,26,0.0
66,27,0.2
66,28,0.2
66,29,0.2
66,30,1.0
66,31,0.8
66,32,1.0
66,33,1.0
66,34,0.8
66,35,0.6
66,36,0.0
66,37,0.8
67,0,0.0
67,1,0.0
67,2,0.8
67,3,0.4
67,4,0.8
67,5,0.8
67,6,0.8
67,7,0.8
67,8,0.8
67,9,0.8
67,10,0.8
67,11,0.8
67,12,0.8
67,13,0.8
67,38,0.8
67,14,0.8
67,15,0.8
67,16,0.0
67,17,1.0
67,18,1.0
67,19,0.8
67,20,0.6
67,21,0.8
67,22,0.8
67,23,0.6
67,24,0.6
67,25,0.6
67,26,0.6
67,27,0.6
67,28,0.6
67,29,0.8
67,30,0.8
67,31,0.8
67,32,0.8
67,33,0.8
67,34,0.6
67,35,0.6
67,36,0.6
67,37,0.8
68,0,0.8
68,1,0.2
68,2,0.8
68,5,0.8
68,6,0.8
68,7,1.0
68,8,1.0
68,9,1.0
68,11,0.6
68,12,0.4
68,13,0.8
68,38,0.4
68,14,0.4
68,15,0.6
68,16,0.4
68,17,0.8
68,18,0.8
68,19,0.8
68,20,0.8
68,21,0.8
68,22,0.8
68,23,0.6
68,24,0.8
68,25,0.6
68,26,0.6
68,27,0.4
68,28,0.8
68,29,0.8
68,30,0.4
68,31,0.8
68,32,0.8
68,33,1.0
68,34,0.6
68,35,0.6
68,36,0.8
68,37,0.8
69,0,1.0
69,1,0.4
69,2,0.4
69,4,0.4
69,5,0.8
69,6,0.8
69,7,1.0
69,8,0.8
69,9,1.0
69,10,1.0
69,11,0.8
69,12,0.6
69,13,0.6
69,38,0.4
69,14,0.2
69,15,0.4
69,16,1.0
69,17,0.6
69,18,0.6
69,19,1.0
69,20,1.0
69,21,0.4
69,22,0.4
69,23,0.2
69,24,0.6
69,25,0.2
69,26,1.0
69,27,0.0
69,28,0.8
69,29,1.0
69,30,0.2
69,31,1.0
69,32,1.0
69,33,0.2
69,34,0.0
69,35,1.0
69,36,1.0
69,37,1.0
70,0,1.0
70,1,0.0
70,2,0.8
70,4,0.4
70,5,0.8
70,6,0.8
70,7,1.0
70,8,1.0
70,9,1.0
70,10,1.0
70,11,0.8
70,12,0.8
70,13,0.8
70,38,1.0
70,14,0.8
70,15,0.6
70,16,1.0
70,17,0.6
70,18,0.6
70,19,0.6
70,20,1.0
70,21,0.8
70,22,0.8
70,23,1.0
70,24,0.6
70,25,0.8
70,26,0.6
70,27,0.8
70,28,0.8
70,29,1.0
70,30,0.8
70,31,0.6
70,32,0.4
70,33,0.6
70,34,0.6
70,35,0.6
70,36,0.6
70,37,1.0
71,0,0.4
71,1,0.0
71,2,0.6
71,3,0.4
71,4,0.6
71,5,0.6
71,6,0.6
71,7,0.6
71,8,0.6
71,9,0.6
71,10,0.6
71,11,0.6
71,12,0.6
71,13,0.8
71,38,0.6
71,14,0.8
71,15,0.8
71,16,0.2
71,17,0.8
71,18,0.8
71,19,0.8
71,20,0.6
71,21,0.8
71,22,0.6
71,23,0.8
71,24,0.8
71,25,0.6
71,26,0.8
71,27,0.6
71,28,0.8
71,29,0.8
71,30,0.8
71,31,0.8
71,32,0.8
71,33,0.8
71,34,0.8
71,35,0.6
71,36,0.8
71,37,0.6
72,2,0.6
72,5,0.8
72,6,0.8
72,16,1.0
72,17,0.4
72,18,0.4
72,19,0.4
72,20,1.0
72,21,0.8
72,22,0.6
72,23,0.8
72,24,1.0
72,25,1.0
72,26,0.6
72,27,1.0
72,28,1.0
72,29,1.0
72,30,1.0
72,31,0.6
72,32,0.6
72,33,0.8
72,34,0.6
72,35,0.8
72,36,0.8
72,37,1.0
73,0,0.6
73,1,0.0
73,2,0.4
73,3,0.0
73,4,0.6
73,5,0.0
73,6,1.0
73,7,0.6
73,8,0.6
73,9,0.6
73,10,1.0
73,11,0.8
73,12,0.0
73,13,0.8
73,38,1.0
73,14,1.0
73,15,0.6
73,16,0.4
73,17,0.6
73,18,0.6
73,19,0.6
73,20,0.8
73,21,0.8
73,22,0.8
73,23,0.8
73,24,0.8
73,25,0.6
73,26,1.0
73,27,0.4
73,28,0.4
73,29,0.8
73,30,0.8
73,31,0.6
73,32,0.4
73,33,1.0
73,34,0.8
73,35,0.6
73,36,0.8
73,37,0.8
74,0,0.6
74,1,0.0
74,2,0.8
74,5,1.0
74,6,1.0
74,7,1.0
74,8,1.0
74,9,1.0
74,10,0.6
74,11,0.6
74,12,1.0
74,13,1.0
74,38,1.0
74,14,1.0
74,15,1.0
74,16,0.0
74,17,0.8
74,18,0.8
74,19,0.8
74,20,0.8
74,21,0.8
74,22,0.8
74,23,0.0
74,24,0.8
74,25,0.6
74,26,0.6
74,27,0.6
74,28,1.0
74,29,1.0
74,30,0.6
74,31,0.8
74,32,0.8
74,33,0.8
74,34,0.6
74,35,0.6
74,36,0.6
74,37,0.8
75,0,0.6
75,1,0.0
75,2,0.6
75,5,1.0
75,6,0.4
75,7,0.4
75,8,0.6
75,9,1.0
75,11,0.8
75,12,0.6
75,13,0.6
75,38,0.8
75,14,0.8
75,15,0.4
75,16,0.6
75,17,0.8
75,18,0.8
75,19,0.8
75,20,1.0
75,21,0.4
75,22,0.4
75,23,0.4
75,24,0.6
75,25,0.6
75,26,0.6
75,27,0.8
75,28,0.8
75,29,1.0
75,30,1.0
75,31,1.0
75,32,1.0
75,33,1.0
75,34,0.6
75,35,0.6
75,36,0.4
75,37,1.0
76,0,0.8
76,1,0.4
76,2,0.8
76,5,0.2
76,6,0.8
76,7,0.8
76,8,1.0
76,9,1.0
76,10,0.8
76,11,1.0
76,12,1.0
76,13,1.0
76,38,1.0
76,14,1.0
76,15,0.6
76,16,0.6
76,17,0.8
76,18,0.8
76,19,0.8
76,20,0.8
76,21,0.8
76,22,0.8
76,23,0.4
76,24,1.0
76,25,0.8
76,26,0.4
76,27,0.8
76,28,1.0
76,29,1.0
76,30,1.0
76,31,0.6
76,32,0.6
76,33,0.8
76,34,1.0
76,35,0.2
76,36,0.8
76,37,1.0
77,0,0.4
77,1,0.0
77,2,0.8
77,4,0.0
77,5,0.8
77,6,0.8
77,7,0.6
77,8,0.6
77,9,0.8
77,10,0.2
77,12,0.0
77,13,0.4
77,38,0.0
77,14,0.0
77,15,0.4
77,16,0.0
77,17,0.8
77,18,0.8
77,19,0.8
77,20,0.4
77,21,0.8
77,22,0.8
77,23,0.8
77,24,0.8
77,25,0.6
77,26,1.0
77,27,0.2
77,28,0.8
77,29,0.8
77,30,0.2
77,31,0.8
77,32,0.8
77,33,1.0
77,34,0.4
77,35,0.4
77,36,0.4
77,37,0.4
78,1,0.8
78,3,0.8
78,5,1.0
78,6,1.0
78,10,0.4
78,12,1.0
78,13,0.8
78,14,0.4
78,16,0.4
78,17,0.6
78,18,0.8
78,19,0.8
78,20,1.0
78,21,1.0
78,22,1.0
78,23,0.6
78,24,1.0
78,25,1.0
78,26,0.8
78,27,1.0
78,28,0.8
78,29,1.0
78,30,1.0
78,31,1.0
78,32,0.4
78,33,1.0
78,34,0.6
78,35,0.6
78,36,0.0
78,37,1.0
79,0,0.2
79,1,0.2
79,2,1.0
79,4,0.0
79,5,1.0
79,6,1.0
79,7,0.8
79,8,1.0
79,9,1.0
79,10,0.2
79,11,0.0
79,12,1.0
79,13,1.0
79,38,0.4
79,14,0.8
79,15,1.0
79,16,0.0
79,17,0.8
79,18,0.8
79,19,0.8
79,20,0.8
79,21,0.8
79,22,0.8
79,23,0.6
79,24,0.6
79,25,1.0
79,26,1.0
79,27,0.8
79,28,1.0
79,29,1.0
79,30,1.0
79,31,1.0
79,32,0.8
79,33,0.6
79,34,0.4
79,35,0.4
79,36,0.8
79,37,1.0
80,0,0.0
80,1,0.0
80,2,0.8
80,4,1.0
80,5,1.0
80,6,1.0
80,7,0.8
80,8,0.4
80,9,0.6
80,10,0.6
80,11,0.6
80,12,0.8
80,13,0.8
80,38,0.6
80,14,0.8
80,15,0.6
80,16,0.0
80,17,0.4
80,18,0.6
80,19,0.8
80,20,1.0
80,21,0.6
80,22,1.0
80,23,1.0
80,24,0.8
80,25,0.6
80,26,1.0
80,27,1.0
80,28,1.0
80,29,1.0
80,30,1.0
80,31,1.0
80,32,0.8
80,33,0.8
80,34,0.4
80,35,0.6
80,36,0.0
80,37,0.6
81,0,0.0
81,1,0.0
81,2,0.0
81,4,1.0
81,5,1.0
81,6,1.0
81,7,1.0
81,8,1.0
81,9,1.0
81,10,0.0
81,12,1.0
81,13,1.0
81,38,1.0
81,14,1.0
81,15,0.0
81,16,0.0
81,17,0.8
81,18,0.8
81,19,0.8
81,20,0.8
81,21,0.8
81,22,0.8
81,23,1.0
81,24,0.8
81,25,1.0
81,26,1.0
81,27,1.0
81,28,1.0
81,29,1.0
81,30,1.0
81,31,1.0
81,32,1.0
81,33,1.0
81,34,1.0
81,35,1.0
81,36,1.0
81,37,1.0
82,0,0.0
82,1,0.0
82,2,0.4
82,3,0.0
82,4,0.0
82,5,0.8
82,6,1.0
82,7,0.8
82,8,0.8
82,9,0.8
82,10,0.0
82,11,0.0
82,12,0.4
82,13,0.4
82,38,0.2
82,14,0.8
82,15,0.8
82,16,0.0
82,17,0.6
82,18,0.6
82,19,0.6
82,20,0.6
82,21,0.6
82,22,0.6
82,23,0.8
82,24,1.0
82,25,0.8
82,26,1.0
82,27,0.0
82,28,0.8
82,29,1.0
82,30,0.0
82,31,0.8
82,32,0.6
82,33,1.0
82,34,0.6
82,35,0.6
82,36,1.0
82,37,0.8
83,0,0.6
83,1,0.0
83,2,0.8
83,3,0.6
83,4,0.6
83,5,1.0
83,6,1.0
83,7,1.0
83,8,1.0
83,9,1.0
83,10,0.6
83,11,1.0
83,12,1.0
83,13,1.0
83,38,1.0
83,14,1.0
83,15,1.0
83,16,0.6
83,17,0.8
83,18,0.8
83,19,0.8
83,20,0.8
83,21,0.8
83,22,0.8
83,23,0.6
83,24,0.8
83,25,0.6
83,26,0.8
83,27,0.8
83,28,0.8
83,29,0.8
83,30,0.8
83,31,0.8
83,32,0.6
83,33,1.0
83,34,0.6
83,35,0.6
83,36,1.0
83,37,1.0
84,1,0.0
84,2,1.0
84,4,1.0
84,5,1.0
84,6,1.0
84,7,0.0
84,8,0.0
84,9,1.0
84,10,1.0
84,11,1.0
84,12,1.0
84,13,1.0
84,38,1.0
84,14,1.0
84,15,1.0
84,16,1.0
84,17,1.0
84,18,1.0
84,19,0.4
84,20,0.8
84,21,1.0
84,22,1.0
84,23,1.0
84,24,1.0
84,25,1.0
84,26,0.8
84,27,0.8
84,28,1.0
84,29,1.0
84,30,1.0
84,31,0.0
84,32,0.4
84,33,1.0
84,34,1.0
84,35,0.2
84,36,0.8
84,37,1.0
85,2,0.6
85,5,1.0
85,6,0.8
85,7,1.0
85,8,1.0
85,9,0.6
85,12,1.0
85,13,1.0
85,38,1.0
85,14,0.8
85,15,0.6
85,16,0.0
85,17,0.4
85,18,0.6
85,19,0.4
85,20,0.6
85,21,1.0
85,22,1.0
85,23,0.2
85,24,0.2
85,25,0.6
85,26,0.8
85,27,1.0
85,28,1.0
85,29,1.0
85,30,1.0
85,31,0.6
85,32,1.0
85,33,1.0
85,34,0.6
85,35,0.6
85,36,0.6
85,37,0.8
86,0,0.0
86,1,0.0
86,2,0.6
86,3,0.0
86,4,0.4
86,5,0.4
86,6,0.4
86,7,0.6
86,8,0.6
86,9,0.6
86,10,0.0
86,11,0.0
86,12,0.2
86,13,0.2
86,38,0.2
86,14,0.2
86,15,0.4
86,16,0.2
86,17,1.0
86,18,1.0
86,19,1.0
86,20,1.0
86,21,1.0
86,22,1.0
86,23,0.6
86,24,0.2
86,25,0.2
86,26,0.8
86,27,0.8
86,28,0.8
86,29,0.8
86,30,0.4
86,31,0.6
86,32,0.6
86,33,1.0
86,34,0.6
86,35,0.8
86,36,0.8
86,37,0.8
87,0,0.4
87,1,0.6
87,2,0.8
87,3,0.6
87,4,0.0
87,7,1.0
87,8,1.0
87,9,1.0
87,10,1.0
87,11,1.0
87,38,1.0
87,16,0.2
87,17,0.8
87,18,0.8
87,19,0.8
87,20,0.8
87,21,1.0
87,22,1.0
87,23,1.0
87,24,1.0
87,25,0.6
87,26,1.0
87,27,0.2
87,28,1.0
87,29,1.0
87,30,0.8
87,31,1.0
87,32,1.0
87,33,1.0
87,34,1.0
87,35,1.0
87,36,1.0
87,37,0.8
88,2,0.2
88,4,0.4
88,5,1.0
88,7,1.0
88,8,1.0
88,9,1.0
88,10,0.6
88,11,0.4
88,12,0.0
88,13,0.4
88,38,0.8
88,14,0.8
88,16,0.0
88,17,0.8
88,18,0.8
88,19,0.8
88,20,1.0
88,21,0.8
88,22,0.6
88,23,1.0
88,24,0.4
88,25,0.2
88,26,1.0
88,27,1.0
88,28,0.6
88,29,1.0
88,30,1.0
88,31,1.0
88,32,1.0
88,33,0.8
88,34,1.0
88,35,0.8
88,36,0.6
88,37,1.0
89,0,1.0
89,2,0.8
89,4,0.8
89,5,1.0
89,6,0.8
89,7,1.0
89,8,1.0
89,9,1.0
89,10,0.6
89,11,0.8
89,12,1.0
89,13,1.0
89,38,0.8
89,14,0.6
89,15,0.8
89,16,0.8
89,17,1.0
89,18,1.0
89,19,1.0
89,20,1.0
89,21,1.0
89,22,1.0
89,23,0.6
89,24,0.8
89,25,0.8
89,26,1.0
89,27,1.0
89,28,0.8
89,29,1.0
89,30,0.8
89,31,0.8
89,32,0.8
89,33,1.0
89,34,1.0
89,35,0.6
89,36,1.0
89,37,1.0
90,4,0.8
90,5,0.8
90,6,0.8
90,7,1.0
90,8,1.0
90,9,1.0
90,12,1.0
90,13,1.0
90,38,1.0
90,14,1.0
90,15,0.8
90,16,0.0
90,17,0.4
90,18,0.4
90,19,0.4
90,20,0.4
90,21,0.4
90,22,0.6
90,23,0.4
90,24,0.4
90,25,0.4
90,26,0.8
90,27,0.8
90,28,0.6
90,29,0.8
90,30,0.8
90,31,0.6
90,32,0.6
90,33,0.8
90,34,0.8
90,35,0.4
90,36,0.4
90,37,0.4
91,0,1.0
91,1,0.4
91,2,1.0
91,3,1.0
91,4,1.0
91,5,1.0
91,6,1.0
91,7,1.0
91,8,1.0
91,9,1.0
91,10,1.0
91,11,1.0
91,12,1.0
91,13,1.0
91,38,1.0
91,14,1.0
91,15,0.0
91,16,1.0
91,17,1.0
91,18,1.0
91,19,1.0
91,20,1.0
91,21,1.0
91,22,1.0
91,23,0.2
91,24,0.6
91,25,0.8
91,26,1.0
91,27,1.0
91,28,1.0
91,29,1.0
91,30,1.0
91,31,1.0
91,32,1.0
91,33,1.0
91,34,1.0
91,35,0.6
91,36,0.4
91,37,1.0
92,0,0.6
92,1,0.6
92,2,1.0
92,3,1.0
92,4,1.0
92,5,1.0
92,6,1.0
92,10,1.0
92,11,0.8
92,12,1.0
92,13,1.0
92,38,1.0
92,14,0.8
92,15,0.8
92,16,0.4
92,17,0.8
92,18,0.8
92,19,0.8
92,20,0.6
92,21,0.8
92,22,0.8
92,23,0.6
92,24,0.8
92,25,0.8
92,26,0.8
92,27,0.8
92,28,0.8
92,29,0.8
92,30,0.8
92,31,0.6
92,32,1.0
92,33,1.0
92,34,1.0
92,35,0.6
92,36,0.8
92,37,0.8
93,0,1.0
93,1,0.2
93,2,1.0
93,3,1.0
93,4,1.0
93,5,1.0
93,6,1.0
93,7,0.4
93,8,0.4
93,9,1.0
93,10,1.0
93,11,0.4
93,12,0.4
93,13,0.4
93,38,1.0
93,14,0.2
93,15,0.4
93,16,1.0
93,17,1.0
93,18,1.0
93,19,0.6
93,20,1.0
93,21,1.0
93,22,1.0
93,23,0.4
93,24,1.0
93,25,0.8
93,26,0.4
93,27,0.6
93,28,0.6
93,29,0.8
93,30,0.8
93,31,0.0
93,32,1.0
93,33,0.4
93,34,0.0
93,35,1.0
93,36,0.4
93,37,1.0
94,0,0.4
94,1,0.0
94,2,0.8
94,4,0.8
94,5,1.0
94,6,1.0
94,7,1.0
94,8,1.0
94,9,1.0
94,10,0.0
94,11,1.0
94,12,1.0
94,13,1.0
94,38,1.0
94,14,1.0
94,15,1.0
94,16,0.4
94,17,0.8
94,18,1.0
94,19,0.8
94,20,1.0
94,21,1.0
94,22,0.6
94,23,0.8
94,24,0.6
94,25,0.4
94,26,0.8
94,27,1.0
94,28,1.0
94,29,1.0
94,30,1.0
94,31,0.8
94,32,0.2
94,33,1.0
94,34,1.0
94,35,0.8
94,36,0.4
94,37,1.0
95,0,1.0
95,1,0.6
95,2,0.8
95,3,0.8
95,4,0.2
95,5,0.8
95,6,0.8
95,7,0.8
95,8,0.8
95,9,0.8
95,10,0.8
95,11,0.8
95,12,0.8
